product_id,product_name,category,shelf_life_days,arrival_date,expiry_date,current_stock,sold_last_7_days,forecasted_demand,temperature_C,humidity_%,waste_risk
P001,Milk,Dairy,27,2025-06-09,2025-07-06,82,33,22,3,71,1
P002,Butter,Dairy,17,2025-06-02,2025-06-19,27,7,32,5,66,0
P003,Butter,Dairy,10,2025-06-23,2025-07-03,186,184,74,8,57,0
P004,Fish,Meat,4,2025-06-25,2025-06-29,60,49,59,7,58,1
P005,Banana,Fruit,28,2025-06-11,2025-07-09,46,10,53,3,61,0
P006,Broccoli,Vegetable,12,2025-06-26,2025-07-08,31,28,63,10,53,0
P007,Chicken,Meat,6,2025-06-27,2025-07-03,180,163,51,5,72,1
P008,Milk,Dairy,25,2025-06-08,2025-07-03,94,15,34,3,62,0
P009,Carrot,Vegetable,24,2025-06-27,2025-07-21,113,25,52,7,56,0
P010,Cauliflower,Vegetable,25,2025-06-21,2025-07-16,38,15,73,5,55,0
P011,Mutton,Meat,6,2025-06-30,2025-07-06,183,181,76,5,71,1
P012,Spinach,Vegetable,11,2025-06-27,2025-07-08,28,15,56,6,52,0
P013,Pineapple,Fruit,26,2025-06-11,2025-07-07,74,68,55,9,54,0
P014,Lettuce,Vegetable,11,2025-06-24,2025-07-05,163,142,38,8,78,1
P015,Fish,Meat,5,2025-06-05,2025-06-10,150,131,16,2,77,1
P016,Yogurt,Dairy,24,2025-06-06,2025-06-30,194,113,81,3,62,0
P017,Mutton,Meat,6,2025-06-18,2025-06-24,22,8,92,10,74,1
P018,Cauliflower,Vegetable,14,2025-06-04,2025-06-18,95,60,25,9,50,0
P019,Broccoli,Vegetable,28,2025-06-06,2025-07-04,149,32,85,6,76,1
P020,Banana,Fruit,15,2025-06-25,2025-07-10,61,39,72,2,69,0
P021,Carrot,Vegetable,4,2025-06-04,2025-06-08,112,111,44,5,51,1
P022,Pineapple,Fruit,6,2025-06-03,2025-06-09,144,22,73,4,54,1
P023,Beef,Meat,6,2025-06-17,2025-06-23,175,113,32,10,74,1
P024,Mango,Fruit,16,2025-06-22,2025-07-08,186,100,61,10,64,0
P025,Yogurt,Dairy,11,2025-06-03,2025-06-14,106,7,80,10,57,0
P026,Apple,Fruit,6,2025-06-23,2025-06-29,181,20,34,3,78,1
P027,Ice Cream,Dairy,14,2025-06-03,2025-06-17,151,65,40,11,65,0
P028,Pineapple,Fruit,8,2025-06-24,2025-07-02,166,152,65,5,75,1
P029,Mutton,Meat,5,2025-06-04,2025-06-09,44,32,50,8,63,0
P030,Chicken,Meat,4,2025-06-02,2025-06-06,123,98,48,3,57,1
P031,Banana,Fruit,21,2025-06-15,2025-07-06,55,32,28,6,64,0
P032,Apple,Fruit,18,2025-06-26,2025-07-14,160,30,11,10,76,1
P033,Milk,Dairy,28,2025-06-28,2025-07-26,80,26,57,9,65,0
P034,Grapes,Fruit,5,2025-06-06,2025-06-11,117,5,54,6,79,1
P035,Fish,Meat,7,2025-06-23,2025-06-30,162,129,24,5,59,0
P036,Apple,Fruit,22,2025-06-24,2025-07-16,158,20,100,7,51,0
P037,Butter,Dairy,19,2025-06-17,2025-07-06,155,45,12,10,52,0
P038,Apple,Fruit,23,2025-06-03,2025-06-26,192,65,56,3,80,1
P039,Pineapple,Fruit,23,2025-06-02,2025-06-25,178,25,58,10,60,0
P040,Lettuce,Vegetable,25,2025-06-23,2025-07-18,100,35,38,8,54,0
P041,Carrot,Vegetable,14,2025-06-30,2025-07-14,38,5,63,3,52,0
P042,Pineapple,Fruit,12,2025-06-05,2025-06-17,109,13,36,7,59,0
P043,Grapes,Fruit,30,2025-06-18,2025-07-18,200,82,83,10,50,0
P044,Cauliflower,Vegetable,7,2025-07-01,2025-07-08,54,21,19,3,73,1
P045,Mango,Fruit,13,2025-06-20,2025-07-03,73,48,31,6,66,0
P046,Fish,Meat,4,2025-06-03,2025-06-07,182,113,40,2,50,1
P047,Lettuce,Vegetable,24,2025-06-09,2025-07-03,61,52,61,10,72,1
P048,Chicken,Meat,4,2025-06-03,2025-06-07,196,43,74,2,76,1
P049,Broccoli,Vegetable,21,2025-06-05,2025-06-26,130,21,10,6,61,0
P050,Cheese,Dairy,10,2025-06-22,2025-07-02,83,18,50,10,78,1
P051,Beef,Meat,5,2025-06-28,2025-07-03,61,56,27,8,50,1
P052,Mango,Fruit,29,2025-06-30,2025-07-29,125,107,90,5,58,0
P053,Apple,Fruit,16,2025-06-28,2025-07-14,29,20,33,5,76,1
P054,Fish,Meat,6,2025-06-27,2025-07-03,78,33,8,5,62,1
P055,Tomato,Vegetable,6,2025-07-01,2025-07-07,91,49,87,10,62,1
P056,Spinach,Vegetable,7,2025-06-29,2025-07-06,86,27,79,6,51,0
P057,Butter,Dairy,17,2025-06-12,2025-06-29,100,60,82,10,53,0
P058,Beef,Meat,6,2025-06-02,2025-06-08,131,5,71,10,71,1
P059,Mango,Fruit,17,2025-06-03,2025-06-20,190,89,84,7,71,1
P060,Paneer,Dairy,13,2025-06-17,2025-06-30,99,90,57,7,62,0
P061,Broccoli,Vegetable,8,2025-06-07,2025-06-15,127,90,53,4,69,0
